,-0.153539,0.260196,-0.211414,-0.06405,-0.05177,-0.058585,-0.093102
,-0.125903,0.207514,0.07844,-0.112803,-0.054644,-0.023288,0.087021
,-0.479031,0.008773,-0.209057,0.033943,0.087357,-0.063017,-0.125941
,0.124749,-0.296729,0.051635,0.052914,0.026517,0.113226,-0.013641
,-0.115735,-0.166738,-0.007235,-0.296469,0.012503,-0.040306,0.203258
,0.378742,0.048245,0.020396,0.281925,0.165367,-0.263152,0.092264
,-0.03724,0.026751,0.120113,0.090389,-0.065719,-0.029176,0.075637
,-0.05109,0.111832,0.00781,0.021284,0.043726,-0.123272,-0.096816
,0.060287,0.045993,0.124743,0.020235,0.050973,0.013692,-0.026983
,-0.104522,0.018592,0.071913,-0.083801,-0.085913,-0.066893,0.099814
,-0.113694,-0.118564,0.047677,-0.125641,-0.112271,-0.072346,0.003635
,-0.001439,-0.019116,0.060985,-0.065042,-0.05339,-0.000772,0.079293
,-0.064526,-0.032873,-0.00371,-0.119815,-0.084998,0.061355,-0.027989
,0.010114,-0.093293,0.042424,-0.100902,-0.054734,-0.051015,0.045818
,0.042083,0.000461,0.088601,-0.027283,0.127934,-0.031166,-0.003337
,0.04281,0.113113,0.020511,0.128065,0.008715,0.117709,0.003071
,-0.078392,-0.121696,0.11377,0.069954,-0.004818,-0.126822,-0.04229
,-0.028357,-0.061959,0.010699,-0.024308,-0.007865,-0.087041,-0.002059
,0.033142,0.021195,-0.016434,0.036648,-0.017298,-0.001311,-0.027978
,-0.07837,0.083328,0.06408,0.051434,0.128746,-0.018875,-0.02788
,-0.213101,-0.006458,0.022865,-0.024976,0.023199,0.096511,0.045214
,-0.100691,0.029142,0.068004,-0.101035,-0.120887,0.093334,0.080231
,-0.055614,0.015138,-0.020947,-0.040346,-0.020359,0.064867,0.001155
,0.084479,-0.010104,-0.0956,-0.007848,0.028711,-0.043278,-0.011437
,-0.023473,-0.128555,0.005783,0.009245,-0.015601,-0.000301,-0.048305
,-0.069659,-0.065961,0.059726,0.011058,0.010409,-0.10397,-0.05964
,0.27991,-0.108205,-0.010543,0.108194,-0.086546,-0.118393,-0.057661
,-0.103164,0.012836,-0.066735,0.041168,-0.090427,-0.094893,-0.016144
,0.019231,0.054507,0.001108,-0.027722,0.117044,-0.105041,-0.066419
,0.052108,0.014704,-0.09308,-0.042481,0.186233,-0.007069,-0.038161
,-0.091178,-1.358037,-1.010132,-0.414415,-1.163736,-0.852397,-0.244308
,-0.655444,-0.768129,-0.061996,-0.110086,-0.107667,-1.65088,-0.124375
,-0.693104,-0.540859,-0.254222,-0.088858,-0.133503,0.685194,-0.218358
,-0.003707,-0.306072,-0.054697,-0.088578,-0.078761,1.636986,-2.129153
,-0.124684,-0.001464,-0.097225,-0.341346,-0.109938,-0.721335,-0.663575
,-0.046811,-1.150559,0.032757,-0.215754,-0.094627,-0.529295,0.155935
,-0.323594,0.077824,0.833763,-0.037397,-0.049641,-0.813648,-0.09144
,-0.051947,0.382047,-0.302907,-0.128442,-0.053926,-0.65545,0.180866
,-0.175914,0.015355,-0.231808,0.463184,-0.057122,-0.407526,-0.114151
,-0.114089,-0.302122,-0.624062,-0.179244,-0.616146,0.144903,-0.34349
,0.746136,1.136767,-0.407878,-0.039369,0.042952,0.002008,-2.499766
,-1.502188,-0.055364,-0.017956,-0.00059,-0.315833,-0.415832,-0.021971
,-0.331154,0.045584,0.233037,0.379017,-0.040555,0.327491,-0.041829
,-0.045434,0.073977,0.480446,0.042638,0.05122,-0.495974,-0.014006
,0.002427,-0.019795,-0.048745,-0.022065,-0.071661,-0.292758,0.288363
,0.022329,0.056146,-0.012202,-0.021984,0.065418,0.074944,0.212565
,-0.046064,-0.026351,-0.062197,0.057364,0.063924,0.396264,-0.033251
,-0.137602,0.305348,0.050667,0.063071,-0.023845,-0.064678,0.022075
,0.153344,-0.250495,-0.236666,-0.031975,0.044576,0.037118,-0.034489
,0.013164,0.068672,0.029289,-0.065011,-0.012176,-0.053123,0.020009
,0.453058,-0.018694,-0.077536,0.293273,0.023961,-0.024419,0.070159
,-0.04804,0.221142,0.047266,-0.045672,0.017673,-0.069983,0.052902
,-0.249251,-0.214918,-0.069362,-0.170618,-0.039338,0.02251,-0.171778
,0.317511,0.032247,0.019607,-0.081739,0.047101,0.230657,-0.021337
,-0.047136,-0.07734,0.033146,-0.017777,-0.066251,0.007835,-0.052607
,-0.078504,0.022304,-0.254465,0.022194,-0.006242,-0.002522,-0.057454
,0.21465,-0.105429,0.031496,-0.036322,-0.023671,0.014434,-0.0642
,-0.003769,-0.073341,0.071589,-0.074348,-0.037432,0.040474,0.057217
,-0.015745,-0.013109,-0.10095,-0.069239,0.200778,0.067084,0.018729
,-0.013284,0.097258,-0.01438,0.008987,0.007177,0.007835,-0.084534
,0.006541,0.066936,0.011751,0.06667,0.017315,-0.076805,-0.077797
,-0.002678,0.059688,0.043417,-0.022897,0.012414,-0.017349,-0.052686
,-0.328662,-0.078884,-0.007984,0.125009,-0.08985,0.003446,-0.115099
,-0.08589,-0.038951,-0.090419,-0.076389,-0.104207,-0.05354,-0.060944
,0.228282,0.098012,-0.018642,-0.205519,0.011096,-0.000384,0.094854
,-0.202565,-0.101908,-0.021614,0.293041,0.264485,0.320028,-0.032404
,0.013142,0.057511,-0.033771,-0.041167,-0.026811,-0.057187,0.005283
,-0.000604,-0.022369,0.055864,0.029453,0.043688,-0.059654,-0.003462
,0.034798,-0.074738,-0.048161,0.020448,-0.032524,0.072665,-0.015857
,0.000004,-0.034286,-0.061216,-0.020106,0.009794,0.008129,-0.037914
,0.011448,0.013109,-0.003862,0.005501,-0.044124,-0.011082,0.027046
,-0.012933,0.07126,0.069576,-0.02516,-0.065383,0.042966,-0.00642
,0.019452,-0.021781,0.067167,0.069156,0.059002,-0.069793,-0.027135
,-0.072218,-0.054433,0.038397,-0.070267,0.051261,-0.002434,0.015137
,0.011156,-0.003487,-0.027092,-0.013432,0.014202,0.047856,-0.042971
,0.001523,0.028971,0.020603,-0.018023,-0.054945,-0.050427,-0.053445
,-0.032759,0.039085,-0.002821,-0.012274,-0.002236,0.044507,0.049489
,-0.013094,-0.033851,0.023739,0.037092,-0.002095,-0.047763,-0.005327
,-0.130978,0.184893,-0.132316,0.284011,-0.189903,-0.105747,-0.269837
,-0.229496,0.022334,0.227042,-0.107069,-0.056365,-0.555752,0.050337
,0.846888,-0.353985,-0.000545,-0.10111,-0.086277,-0.423609,-0.120399
,-0.052205,-0.001164,0.002407,-0.026725,-0.003653,-0.364955,-1.295622
,-0.021822,-0.057095,-0.127515,-1.003383,-0.980318,0.315719,-0.587121
,0.566343,0.37187,-0.058182,-0.09911,-0.010221,-0.249276,-0.194825
,-0.17896,1.028958,0.325265,-0.05554,-0.001053,0.247714,-0.062915
,-0.031244,-0.040001,-0.020444,-0.051988,0.608337,-0.077262,0.007235
,0.100151,0.037592,-0.660653,-0.827578,-0.03524,0.003024,-0.080876
,-0.29857,-0.544048,-0.170555,-0.086084,-0.316194,-0.063942,0.045609
,-0.536259,-0.368207,-0.061441,-0.113158,-0.045667,-0.023596,0.839227
,-0.43579,-0.113878,-0.035306,0.026317,-0.955774,0.723544,-0.64048
,0.362977,-0.40005,0.573407,-0.348026,0.164826,-0.049185,-0.152645
,-0.236732,0.362639,0.559924,-0.057446,-0.11899,-0.07602,-0.021867
,-0.088283,-0.566207,-0.065149,-0.137532,-0.130891,-0.289858,-0.042297
,-0.107598,-0.019084,-0.088051,-0.085603,-0.072017,-1.894988,-0.91772
,-0.174967,-0.107268,-0.178854,-0.653962,0.357772,0.534939,1.021922
,-0.168679,-0.178698,-0.070958,0.18384,-0.034898,-0.427902,-0.417639
,-0.053954,0.183855,-1.181541,-0.019822,-0.034524,-0.823411,-0.050629
,-0.051557,-0.274003,-0.280343,-0.019952,-0.173202,-0.124219,-0.257971
,-0.013789,0.000793,-0.674791,-0.704841,-0.251513,-0.081893,-0.134974
,-0.077565,0.405793,0.003771,-0.301125,-0.445041,-0.031166,-0.275356
,-0.428951,-1.106807,-0.624424,-0.005108,-0.030734,-0.039276,-0.569492
,-0.916267,-0.158275,-0.031288,-0.238885,0.13763,0.336849,-0.858176
,0.019064,-0.126064,0.001128,0.028075,0.035227,-0.025272,-0.009362
,0.003642,0.109034,-0.004399,0.044329,-0.018174,0.00398,-0.046056
,-0.01547,-0.045811,0.02271,0.009244,-0.036115,-0.029939,0.059976
,0.0673,-0.082081,-0.06955,-0.084614,-0.006908,-0.000995,-0.01667
,-0.108631,-0.026011,-0.019718,-0.128099,0.00039,0.019683,0.08898
,0.012385,0.009657,0.007203,-0.039886,-0.067719,-0.099657,-0.042341
,-0.097486,-0.124137,0.114685,-0.041421,-0.021008,-0.060462,-0.121284
,0.009671,-0.027409,0.086307,-0.108469,0.018438,-0.031469,-0.023267
,-0.037836,-0.082715,-0.096354,-0.034582,0.072676,0.049622,-0.017527
,-0.004634,0.051756,-0.050781,0.107638,-0.116682,-0.004799,0.043512
,-0.115613,-0.015546,-0.012205,-0.067309,-0.006672,-0.112142,-0.085047
,0.00835,0.06525,-0.121929,-0.02629,0.022216,0.012664,0.125878
,-1.44377,-0.099394,0.206348,0.505192,0.087286,0.031084,0.008004
,0.245817,0.382914,0.063639,0.071298,0.024631,0.219847,-0.028486
,-1.034368,-0.363628,0.074341,-0.079204,0.08957,-0.528587,-0.495994
,-0.055531,-0.014998,-0.011855,-0.094595,0.020268,-0.291187,-0.101835
,-0.016786,-0.094257,-0.102568,-0.042771,-0.41993,0.261775,-0.027194
,-0.466388,-0.615881,-0.058106,-0.053871,0.035332,0.011737,0.061144
,0.607125,-0.042049,-0.158266,-0.081649,-0.04251,-0.114616,-0.007158
,-0.042828,-0.593138,0.074607,0.008522,-0.04177,-0.001584,0.11964
,0.17822,-0.036159,-0.159232,-0.879654,0.050363,-0.008239,-0.033051
,-0.015245,0.509932,-0.208032,0.060367,-0.078117,0.006285,-0.132898
,0.699157,-0.10842,0.13074,0.16209,0.046876,-0.042939,1.523192
,0.770376,-0.071389,-0.113224,0.239186,0.55829,0.856978,-0.115333
,-0.037515,-0.008553,0.029658,-0.03011,-0.038897,0.042277,-0.035023
,0.040957,0.011548,-0.043268,0.066969,-0.039754,-0.010899,0.057685
,-0.012347,-0.013279,0.07261,0.046798,-0.057829,0.011335,0.065703
,0.072726,0.026587,-0.057423,-0.045514,0.042134,-0.030194,-0.014792
,0.020498,-0.032077,0.014163,-0.065239,-0.047183,0.045565,-0.015476
,-0.049757,0.04354,-0.061268,0.016626,0.065847,-0.042976,-0.074161
,0.032315,-0.003978,-0.055332,-0.069085,-0.035322,0.045959,0.034362
,0.062801,-0.023657,0.039938,0.033853,-0.012731,0.064845,0.064168
,-0.051523,0.066327,-0.04247,-0.034142,0.072777,-0.050436,-0.070391
,0.001878,0.041813,-0.04924,0.060053,-0.027269,0.057657,0.071805
,0.074199,0.004906,0.029447,-0.017452,0.030162,-0.001954,0.009041
,-0.036256,-0.059412,-0.037103,-0.042253,-0.028911,0.05667,-0.053035
,-0.012671,0.032476,0.031983,0.093951,-0.020581,-0.048485,-0.012755
,-0.012263,-0.030166,0.004136,0.022339,-0.001188,-0.123181,0.017082
,-0.029161,0.00845,0.004721,-0.116129,-0.050463,0.100894,-0.022798
,-0.024639,-0.106018,0.036826,-0.047346,0.020778,0.018917,0.052465
,0.100551,-0.055004,0.095238,-0.090071,0.013484,0.03816,-0.070046
,0.122366,0.04809,-0.065364,0.077959,-0.023769,0.049266,0.012965
,0.027534,0.099239,0.109762,0.00958,-0.012404,-0.062231,-0.079024
,-0.020365,0.059003,0.007521,-0.00805,0.004146,-0.085516,-0.122287
,0.06668,-0.092078,0.034926,0.006211,-0.022745,-0.031026,-0.092445
,-0.035304,0.115651,-0.04648,-0.024771,-0.071868,0.007802,-0.070085
,0.104127,0.077564,-0.10717,-0.013295,-0.016743,0.065451,-0.101798
,-0.102503,-0.033732,-0.000364,0.076967,0.035013,-0.102723,-0.001581
,0.063483,-0.08243,0.014364,-0.020761,-0.064371,-0.068041,0.036027
,-0.123725,-0.002332,-0.051729,-0.013305,0.106559,-0.027166,0.057124
,-0.036319,-0.068395,-0.011073,-0.071039,0.106597,0.023993,0.021657
,0.045992,0.016538,0.016915,-0.05806,0.041576,-0.007585,0.006985
,-0.068813,0.000789,-0.044466,-0.095866,-0.001838,0.094776,-0.003714
,0.029433,0.001263,0.011848,0.06622,0.040541,0.006347,-0.073063
,-0.065835,0.061324,0.040059,-0.056123,0.053197,-0.078391,0.00341
,0.05996,0.005858,0.035773,0.056442,0.027395,-0.122381,0.039176
,-0.031589,-0.045436,-0.040809,-0.10218,0.120299,0.01249,-0.12287
,-0.064119,0.013909,-0.092396,0.004292,-0.059497,-0.069613,0.024159
,-0.042542,0.007568,-0.107547,0.034722,0.001725,0.047058,-0.022947
,-0.003137,0.060494,-0.061595,-0.058932,0.004998,-0.055081,-0.098102
,-0.003435,-0.004747,0.01472,0.015945,0.035509,-0.043574,0.015238
,0.046767,-0.077312,0.048941,0.011407,-0.052669,0.012718,0.008057
,0.017033,0.036893,0.040862,-0.054753,-0.035312,-0.0142,0.021227
,-0.03674,0.020987,0.004273,0.020992,-0.049631,-0.069512,0.066507
,0.109938,-0.039994,-0.109028,0.082927,0.071824,0.037066,-0.021313
,-0.02586,-0.024316,-0.062868,-0.064847,0.032024,0.00753,0.004932
,0.124373,0.036336,0.000375,0.01052,0.017319,-0.06172,-0.101831
,-0.110077,0.059,0.117295,-0.076686,-0.000764,-0.004478,0.046964
,0.048585,-0.090342,0.020443,-0.040223,0.107154,0.066376,0.079355
,0.024573,-0.064893,0.068048,-0.005732,0.052318,0.015538,-0.028384
,0.088618,-0.041249,0.043511,0.093716,-0.01524,-0.11621,-0.045138
,-0.045592,0.013062,0.00528,0.038793,0.060884,-0.011926,0.09941
,-0.06031,-0.44109,0.164195,-0.007296,0.256606,0.390307,-0.117176
,-0.248853,-1.45203,0.42459,0.074511,-0.045065,-0.260596,-0.105174
,-0.312465,0.2533,0.009154,-0.043396,-0.179124,0.994838,0.089893
,-0.099879,0.000114,-0.043247,-0.005143,-0.111165,0.889652,-0.314061
,-0.070708,-0.03598,-0.211919,-0.779998,0.582868,-1.169999,-0.648404
,0.591394,0.223792,0.026905,-0.019906,-0.043703,-0.374367,-0.257617
,-1.957784,0.095166,0.087254,0.001836,-0.091356,-0.718844,-0.039287
,-0.028424,-0.059173,-0.198781,-0.08703,0.118078,-0.316905,0.030108
,-0.927292,-0.113736,0.60593,-0.30502,-0.728468,-0.435664,-0.08713
,0.557381,-0.252079,-0.120215,0.02437,0.185087,0.004561,-0.192719
,0.947189,-0.412634,-0.225201,-0.761544,-0.067061,-0.101291,1.039775
,0.232489,-0.109984,-0.061735,1.326184,-0.708582,-0.482166,-0.261751
,0.252026,-0.045789,0.275591,-0.317775,0.042226,-0.011537,-0.026794
,-0.046581,-0.160887,0.322697,-0.018983,-0.036338,-0.234112,-0.060262
,0.168406,0.027078,-0.018909,0.057184,0.071638,0.262599,0.049338
,-0.06953,-0.06009,0.05874,-0.027637,-0.032608,-0.138553,-0.074947
,0.032757,0.059148,0.055117,0.066825,-0.280145,0.198324,-0.042015
,0.120199,-0.154213,0.025514,0.052185,-0.007659,-0.053513,0.061779
,-0.060547,-0.03106,-0.327389,0.010127,-0.06937,0.024631,0.062927
,0.000389,-0.062473,0.028413,0.029727,-0.074115,-0.073933,-0.015366
,-0.107763,-0.032468,0.144388,0.347815,-0.01909,0.009938,0.056627
,0.03576,0.290231,-0.050569,-0.017308,0.052127,0.061733,0.047381
,0.256793,0.024105,0.005956,-0.304383,-0.02386,-0.048954,-0.187736
,0.346845,0.021509,0.073046,-0.130995,0.069595,-0.210485,-0.012202
,-0.088777,-0.090181,0.027864,0.085942,0.047732,-0.126573,0.035024
,-0.033444,-0.104416,0.01065,0.027981,-0.046935,-0.033854,0.087599
,-0.062316,0.007216,-0.011906,-0.104091,0.005123,0.037397,0.068274
,-0.029171,0.012888,-0.044651,0.005145,-0.010652,0.06855,0.047165
,-0.085084,-0.077823,0.040563,-0.034731,-0.101502,0.049964,-0.10357
,0.022751,0.096706,0.002204,-0.061584,-0.021357,-0.023049,-0.022498
,0.013615,0.020737,0.073805,-0.00159,-0.064977,-0.001579,-0.063581
,-0.031463,-0.008653,0.046396,-0.02566,-0.056207,-0.065471,-0.055449
,-0.007873,-0.008773,0.00307,0.038386,-0.076855,-0.105891,-0.001355
,-0.042956,0.069527,-0.114037,0.020103,-0.036971,-0.107803,0.018559
,0.083757,-0.004462,-0.096383,0.041453,0.075054,0.100028,-0.128667
,-0.032447,0.009152,-0.118588,0.079263,-0.019948,-0.118655,-0.105895
,-0.055804,0.106812,0.043676,0.010828,-0.069619,-0.04579,0.041043
,0.089824,0.026297,-0.025605,-0.004805,0.064101,0.001112,-0.03813
,-0.010147,-0.015069,0.111957,-0.042778,0.065614,-0.022507,-0.067562
,-0.04885,0.079169,0.053653,-0.034242,-0.066413,0.074067,0.099958
,-0.032314,-0.066546,-0.09928,0.01417,-0.037903,0.046872,-0.04734
,0.037023,-0.00157,-0.015451,-0.023557,0.051802,-0.080522,0.036328
,-0.013501,-0.011454,0.028633,0.016405,-0.021227,0.000399,-0.074741
,-0.025264,-0.083655,-0.008004,-0.02269,-0.030781,-0.074016,-0.129327
,0.03798,-0.082375,0.040813,-0.027109,0.001506,0.023817,-0.021439
,0.028529,0.010063,-0.059909,0.10752,0.106318,0.075168,0.017305
,-0.09898,-0.107966,0.047442,-0.063475,-0.061127,-0.029827,-0.034431
,-0.039481,0.088612,-0.050344,-0.071384,-0.004381,-0.00902,0.061806
,-0.004828,0.222048,-0.068808,-0.241355,-0.016234,-0.153364,0.066977
,-0.021829,-0.006285,0.208452,0.068098,0.012938,-0.439512,-0.034251
,-0.319068,-0.039489,-0.013458,-0.031148,0.029436,0.211431,-0.154824
,-0.025074,0.016039,0.021253,-0.02415,-0.00007,0.158258,0.243485
,0.031283,0.002257,0.025465,-0.072374,-0.228263,-0.051785,0.009079
,0.051139,-0.059285,-0.04739,0.050692,0.070802,0.010763,-0.024115
,-0.054548,0.723921,0.269871,0.01736,-0.053727,0.016167,-0.013273
,0.016682,-0.049447,0.026563,-0.036638,-0.04366,-0.06195,0.048894
,-0.016338,-0.01221,0.055519,-0.015723,0.012057,0.036958,0.016851
,-0.055375,0.247956,0.003888,-0.029722,0.022069,-0.00549,-0.071801
,-0.237668,0.270242,-0.033525,0.548861,0.070261,0.0197,-0.342983
,-0.319404,0.014827,-0.023462,-0.213102,0.312408,-0.24353,0.001886
,-0.268745,-0.037092,0.255812,-0.01241,0.00149,0.316525,0.000127
,-0.062034,0.191548,0.288614,0.072001,-0.055437,-0.110066,-0.05363
,0.169815,-0.05058,-0.059277,-0.030685,-0.037821,-0.298403,-0.208671
,-0.019202,-0.015986,0.041473,-0.064742,0.002545,-0.233224,-0.009229
,0.041301,-0.049694,-0.072388,-0.003042,-0.269724,0.326656,0.033964
,-0.215939,-0.364223,0.037466,0.011999,-0.051567,-0.009005,-0.070643
,0.247695,-0.00364,-0.160762,-0.064664,0.065903,0.004617,-0.000417
,0.072875,0.327358,-0.074901,0.041447,-0.059943,-0.006596,-0.072738
,-0.252602,0.069366,-0.276441,0.126881,0.043999,-0.038086,-0.00266
,-0.039842,0.276304,-0.123878,-0.040284,0.048379,-0.060983,-0.008768
,0.372627,-0.275303,0.051125,0.435235,0.06745,-0.068273,0.520203
,0.051295,0.053476,-0.049665,-0.208309,-0.250658,0.431643,-0.045538
,0.042323,0.100871,0.096724,0.092461,-0.036672,-0.114886,0.107113
,0.024182,0.002947,-0.057098,0.027504,0.057502,-0.049523,-0.064519
,0.052176,0.04813,0.089505,-0.008247,0.064969,0.002434,0.054907
,-0.065578,0.054563,-0.027267,0.000136,-0.079026,0.028332,0.001296
,-0.042515,-0.038858,0.020137,0.097254,-0.108595,-0.049762,-0.011869
,-0.068195,0.03635,-0.018632,-0.04483,0.065936,-0.08902,0.019682
,-0.110021,-0.098032,-0.119831,-0.006303,-0.108032,0.061636,-0.11754
,0.013402,0.010278,0.103173,-0.055555,-0.007083,0.001732,0.021854
,0.067746,0.005291,0.044642,0.021386,-0.008232,0.036314,-0.08151
,-0.018408,-0.001284,0.009446,0.07562,-0.001187,0.024509,-0.074454
,-0.112604,-0.057844,0.106774,0.020102,-0.060105,-0.113404,-0.062784
,0.006649,-0.06058,-0.004118,-0.061309,-0.064542,-0.076112,-0.011324
,0.008035,-0.069093,-0.029454,0.065896,0.038343,-0.121032,-0.098288
,-0.062485,0.035734,0.072289,-0.063911,-0.010926,-0.133297,-0.083338
,0.33192,0.004243,-0.090307,-0.124553,0.007339,0.078472,0.20928
,-0.081704,-0.044622,-0.0229,-0.109947,-0.022096,0.03198,0.050962
,-0.12583,0.028999,0.115669,-0.099255,0.071234,0.014683,0.012075
,0.093311,0.056344,-0.007741,-0.083285,-0.048823,-0.032063,-0.012231
,0.003884,0.026392,0.019605,-0.112396,-0.011306,-0.038143,-0.015217
,-0.065987,0.017991,0.049141,-0.037054,-0.092775,-0.030921,-0.069501
,0.074269,-0.035276,-0.072066,0.108231,-0.046913,-0.018014,-0.114329
,-0.102488,0.084117,-0.120683,-0.017344,-0.023154,-0.11376,-0.051543
,-0.079597,-0.015485,-0.069337,0.00365,0.004238,-0.01042,-0.003031
,0.030537,-0.123219,-0.002125,0.109917,-0.068866,-0.09008,-0.002797
,-1.303568,0.022534,0.486757,-1.43041,0.005533,-0.24722,-0.005095
,0.031856,-0.349898,0.827727,0.012765,0.090475,-0.612976,-0.054187
,0.888113,0.104331,0.092924,-0.000859,-0.026513,0.810915,-0.277124
,-0.018266,0.121829,-0.066161,-0.097295,-0.001737,-1.24247,0.005498
,-0.094453,-0.090143,-0.121282,0.006023,0.332862,1.715105,0.076806
,0.553089,-1.520127,-0.047251,0.204152,-0.010656,-0.00961,0.012924
,0.982894,0.140958,-0.25759,-0.096525,-0.07626,-0.022279,-0.081602
,-0.114541,0.032258,0.058914,-0.043227,-0.065004,-0.014603,-0.022503
,1.595197,-0.116505,-0.298307,-0.242289,-0.001034,0.006192,-0.066481
,-0.194611,1.310817,0.320307,0.072242,0.046672,0.108014,0.000516
,1.136867,-1.001384,0.03954,0.596114,0.02845,-0.034297,-0.319471
,0.942572,0.054408,-0.029278,-0.529592,-1.355264,1.705631,0.036951
,0.164076,-0.002105,0.408448,0.448784,-0.01589,-0.011151,-0.006406
,0.067616,0.186051,0.26857,0.054884,0.071045,-0.209087,0.015648
,-0.070518,-0.063953,0.050246,0.040453,0.07129,-0.033964,0.306155
,0.042687,0.055391,0.016566,-0.056486,0.010618,-0.289518,-0.213389
,0.05776,0.03375,0.052867,-0.047884,-0.021448,-0.053495,-0.015526
,-0.440059,-0.060923,-0.005641,0.043808,-0.005557,-0.036113,-0.056805
,-0.093751,-0.495265,-0.4835,-0.012578,0.06763,0.066709,-0.039209
,-0.025912,0.348606,0.051754,0.015813,-0.038309,-0.027832,-0.019617
,0.390659,-0.005689,0.043013,0.51426,-0.028587,0.035258,0.055297
,0.001314,0.064461,0.073677,-0.066127,0.024072,0.029832,-0.020285
,-0.251444,0.60258,-0.044784,-0.013986,-0.046782,0.037526,0.042236
,-0.247268,-0.041932,-0.038066,0.375301,0.031153,0.417143,-0.000898
,0.006755,-0.085696,-0.039251,0.107082,0.048481,-0.047735,-0.007866
,0.008884,0.075359,-0.049984,0.021795,0.043909,0.045941,-0.045706
,0.044133,0.003927,-0.088602,-0.00683,0.002433,0.027912,0.009382
,-0.042649,-0.000009,0.001639,0.04884,0.065194,0.082529,0.037752
,-0.05029,0.018078,0.032893,-0.11039,0.020998,0.076162,0.032029
,0.038715,0.090868,-0.088446,0.030568,0.065423,0.032076,0.017288
,-0.015468,-0.015431,0.003501,0.048844,-0.035857,0.012565,0.025549
,0.035886,-0.027283,0.051445,-0.052336,0.063721,-0.043775,0.01808
,-0.070914,-0.041355,-0.006899,0.094021,-0.081581,0.011413,-0.119181
,-0.108947,-0.016559,-0.077708,-0.098116,-0.077412,0.000174,0.039745
,-0.013951,0.067124,-0.065684,0.038073,-0.00925,0.011764,0.048636
,0.059453,-0.069404,0.098704,0.064603,0.054057,0.030822,-0.022032
,0.070827,0.021491,-0.032335,-0.025469,-0.070888,0.035881,0.026553
,-0.003478,-0.031368,-0.01981,-0.004869,0.022615,-0.021593,-0.005071
,-0.065385,-0.034121,-0.061912,0.063062,-0.019766,0.03955,0.012902
,-0.009719,-0.000195,0.073654,-0.073801,-0.017794,0.010742,0.0442
,0.04131,0.015532,0.043123,0.022983,-0.039252,-0.02075,0.012419
,-0.000404,-0.062607,0.055796,-0.027326,-0.075018,-0.021168,0.033739
,-0.022593,-0.028081,0.008353,0.031597,0.034122,-0.052624,0.044694
,0.069784,-0.007038,-0.010218,0.026378,0.049268,-0.060773,0.056673
,-0.019807,0.064596,-0.030806,-0.034306,-0.023071,-0.037505,0.021973
,-0.021082,0.060744,0.072702,0.071682,-0.007595,0.045616,-0.007842
,-0.028973,-0.004324,-0.050888,0.06294,0.024718,-0.004436,0.036193
,-0.003428,0.030447,0.065829,-0.044054,-0.000125,0.030739,0.00588
,0.084682,0.013072,-0.818173,-0.048922,-0.466131,-0.194717,-0.101901
,-0.68564,0.302384,-0.012992,-0.073988,-0.016496,0.297209,-0.042643
,-0.320711,-0.748458,-0.128437,-0.066873,-0.106686,-0.716462,0.023564
,-0.094429,-0.025612,-0.057512,-0.022674,-0.047884,-0.6042,-1.430235
,-0.245576,-0.030749,-0.224906,-0.434258,-0.302675,0.391369,-0.19627
,-0.196941,0.316133,-0.041831,-0.281631,-0.100096,-0.317903,-0.165146
,-0.473672,0.654219,-0.618717,-0.065588,-0.027278,-0.472314,-0.003023
,-0.12607,-0.418775,-0.189569,-0.067983,0.173394,-0.463814,-0.271791
,0.319936,-0.046868,0.37999,-0.129993,-0.12533,-0.359042,-0.026683
,-0.27307,-0.244456,-0.113915,-0.180161,-0.343064,-0.089325,-0.185708
,-0.26514,0.10264,-0.269603,0.120244,0.010421,-0.073059,0.55712
,-0.444805,-0.117623,-0.014318,-0.192356,-0.802577,-0.032675,-0.544875
,-0.073733,-0.361488,0.097445,0.546993,-0.366865,-0.714,-0.546221
,-0.314868,0.359784,0.207209,-0.092012,-0.138954,0.019539,0.015356
,-0.101131,-0.475563,-0.262462,-0.173659,-0.158865,0.262645,-0.187405
,0.037289,-0.38307,-0.066256,-0.08425,-0.050739,0.146303,-0.584807
,-0.228385,0.036849,-0.123914,-0.484183,0.24383,-0.031951,-0.466875
,0.524419,0.427595,-0.128929,-0.208471,-0.061911,0.047082,0.002726
,-1.444265,0.511786,0.585333,0.015363,-0.178166,-0.425071,0.030672
,-0.040038,-0.432987,-0.473211,0.029374,-0.136744,-0.098916,-0.318074
,-0.058751,0.054499,0.181634,0.235994,-0.416599,-0.246392,-0.040836
,-0.216864,-0.727253,0.047466,-0.340471,-0.13151,-0.331694,-0.219497
,-1.144758,0.274,0.018414,0.019886,-0.155713,0.003683,0.026691
,0.11827,-0.193778,0.018401,0.51049,-1.557065,-0.269536,-0.536289
,-0.063692,-0.008146,0.010428,0.017341,0.046094,-0.105506,-0.013308
,0.044717,-0.063114,-0.029247,-0.033798,-0.111646,-0.059714,0.003074
,-0.058317,0.006271,0.040495,0.001276,0.072988,-0.02392,0.007282
,-0.060446,0.064848,-0.034715,-0.006537,-0.114738,-0.012695,0.056399
,-0.114915,0.010823,-0.008981,0.126858,-0.070065,0.064476,-0.126779
,-0.02962,-0.064365,-0.017031,-0.05242,-0.001196,-0.099463,0.106825
,-0.095426,-0.021315,-0.120398,-0.059446,-0.124421,-0.053431,-0.023519
